Chidamber-Kemerer metrics,terça, 7 nov. 2023 13:36:52 WET;;;;;;
Class;CBO;DIT;LCOM;NOC;RFC;WMC
net.sf.freecol.server.model.ServerRegion;24;4;2;0;79;72
net.sf.freecol.server.model.ServerUnit;121;6;2;0;249;140
net.sf.freecol.server.model.ServerUnitTest;37;4;1;0;107;17
net.sf.freecol.server.model.Session;14;1;1;4;29;19
net.sf.freecol.server.model.TimedSession;4;2;2;2;12;5
net.sf.freecol.server.model.TurnTaker;n/a;n/a;n/a;n/a;1;n/a
net.sf.freecol.server.networking.DummyConnection;5;2;1;0;14;10
net.sf.freecol.server.networking.Server;8;2;3;0;41;23
net.sf.freecol.tools.ColonizationMapReader;1;1;1;0;11;15
net.sf.freecol.tools.ColonizationSaveGameReader;4;1;2;0;21;7
net.sf.freecol.tools.ColonizationSaveGameReader.Colonist;1;1;1;0;3;3
net.sf.freecol.tools.ColonizationSaveGameReader.ColonyData;2;1;1;0;6;6
net.sf.freecol.tools.ColonizationSaveGameReader.GameData;1;1;1;0;4;3
net.sf.freecol.tools.ColonizationSaveGameReader.PlayerData;1;1;1;0;4;3
net.sf.freecol.tools.DesktopEntry;1;1;1;0;21;12
net.sf.freecol.tools.FSGConverter;2;1;1;0;30;23
net.sf.freecol.tools.FlagTest;8;6;3;0;59;21
net.sf.freecol.tools.ForestMaker;2;1;1;0;44;22
net.sf.freecol.tools.ForestMaker.ImageLocation;1;1;1;0;6;6
net.sf.freecol.tools.GenerateDocumentation;4;1;3;0;44;20
net.sf.freecol.tools.InstallerTranslations;2;1;1;0;27;17
net.sf.freecol.tools.MapConverter;7;1;1;0;16;4
net.sf.freecol.tools.MergeTranslations;3;1;1;0;32;14
net.sf.freecol.tools.RiverMaker;1;1;1;0;29;16
net.sf.freecol.tools.SaveGameValidator;2;1;1;0;23;6
net.sf.freecol.tools.Texture2Tile;2;1;1;0;38;18
net.sf.freecol.tools.TranslationReport;2;1;1;0;42;39
net.sf.freecol.tools.TranslationReport.LanguageStatsRecord;1;1;0;0;0;0
net.sf.freecol.util.test.FreeColTestCase;108;3;8;69;107;52
net.sf.freecol.util.test.FreeColTestCase.IndianSettlementBuilder;30;1;1;0;29;22
net.sf.freecol.util.test.FreeColTestCase.MapBuilder;10;1;1;0;24;24
net.sf.freecol.util.test.FreeColTestUtils;15;1;2;0;10;4
net.sf.freecol.util.test.FreeColTestUtils.ColonyBuilder;22;1;1;0;36;21
net.sf.freecol.util.test.MockMapGenerator;13;1;1;0;12;8
net.sf.freecol.util.test.MockPseudoRandom;4;2;1;0;16;13
